/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408401_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408401
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408404_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408404
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408418_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408418
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408426_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408426
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408446_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408446
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408448_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408448
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408458_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408458
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408482_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408482
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408486_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408486
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408487_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408487
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408498_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408498
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408527_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408527
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408536_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408536
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408537_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408537
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408542_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408542
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408547_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408547
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408557_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408557
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408559_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408559
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408570_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408570
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408582_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408582
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408586_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408586
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408588_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408588
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408593_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408593
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408608_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408608
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408627_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408627
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408628_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408628
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408632_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408632
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408663_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408663
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408671_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408671
